,cid,y
255,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7824,2.439
256,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7826,3.104
257,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7829,4.011
258,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7841,3.569
259,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7847,4.89
260,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7850,2.06
261,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID34,1.583
262,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID33643,2.61
263,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7854,1.028
264,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7856,3.845
265,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7858,1.082
266,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7859,1.926
267,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7863,1.39
268,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7865,1.502
269,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7870,1.047
270,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID66052,3.854
271,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7891,3.25
272,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7894,2.423
273,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID61020,3.09
274,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7895,1.778
275,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7896,0.699
276,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID264,2.428
277,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID637090,2.455
278,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7899,2.668
279,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7903,2.01
280,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7904,2.141
281,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7909,1.792
282,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7915,1.41
283,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7916,2.511
284,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7921,1.431
285,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID342,2.92
286,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7933,3.87
287,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7934,2.72
288,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID5054,2.35
289,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7936,2.35
290,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7937,2.19
291,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7943,1.713
292,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7945,2.277
293,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7949,2.64
294,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7950,3.87
295,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID359,1.74
296,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID1140,3.25
297,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7963,2.12
298,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7964,2.87
299,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7966,2.234
300,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7967,1.767
301,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID996,2.65
302,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7969,4.66
303,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID53167,2.04
304,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7973,2.46
305,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7975,1.99
306,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7976,1.91
307,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7977,2.16
308,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7983,3.516
309,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID2723622,3.86
310,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7989,1.86
311,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7990,3.511
312,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7991,2.733
313,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7997,1.762
314,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8005,2.09
315,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8008,1.559
316,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8009,1.521
317,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8010,3.22
318,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8016,1.18
319,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8018,1.21
320,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8029,1.35
321,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8030,1.56
322,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8034,2.354
323,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8035,1.597
324,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID1110,2.061
325,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8041,2.485
326,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8049,4.354
327,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8050,4.378
328,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8057,3.484
329,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8058,3.72
330,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8060,2.515
331,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8061,1.993
332,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8062,1.176
333,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8063,2.978
334,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8064,0.764
335,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8066,1.116
336,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8068,2.322
337,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8073,1.978
338,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID1049,1.68
339,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID9862,2.548
340,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID743,2.361
341,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8091,3.536
342,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8092,4.04
343,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8093,2.855
344,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8094,2.887
345,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID385,2.416
346,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8101,3.937
347,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8102,2.78
348,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8103,2.621
349,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8105,1.066
350,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8113,1.206
351,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8127,3.211
352,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8128,1.462
353,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8129,3.105
354,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8130,2.998
355,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8137,4.32
356,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8140,4.87
357,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8142,3.67
358,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8143,3.351
359,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID957,3.583
360,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8158,3.351
361,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8163,4.535
362,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8164,4.057
363,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8167,4.88
364,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID16215,4.701
365,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8174,4.335
366,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8184,4.955
367,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8186,4.69
368,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID37153,3.224
369,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8257,1.611
370,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8258,1.689
371,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8259,2.535
372,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8289,4.81
373,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8330,4.82
374,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8342,6.36
375,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8348,4.23
376,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID1483,4.91
377,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8374,2.55
378,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8391,3.57
379,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID3102,3.87
380,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8434,3.57
381,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID61048,3.98
382,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID2345,4.45
383,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID798,3.21
384,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID289,3.75
385,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8461,3.87
386,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8462,3.85
387,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8467,3.02
388,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID1183,2.97
389,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID949,3.28
390,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8489,3.73
391,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8494,3.32
392,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID326,3.67
393,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID998,3.87
394,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID31233,3.7
395,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID31234,2.79
396,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID31244,2.953
397,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID31245,2.526
398,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID31246,2.331
399,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID403,2.92
400,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID785,3.47
401,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID527,2.515
402,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID31260,1.964
403,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID31265,3.064
404,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID31266,3.213
405,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID261,2.62
406,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID447466,4.06
407,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID31272,2.514
408,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID20083,3.0
409,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID196,2.394
410,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID379,3.081
411,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID31286,3.283
412,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID31289,3.808
413,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11807,1.069
414,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID6321405,3.15
415,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID31368,1.347
416,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID31370,1.508
417,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID67180,1.752
418,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID31374,1.051
419,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID31404,4.79
420,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8530,5.0
421,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8559,3.98
422,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8571,3.96
423,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8572,4.37
424,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID4632,4.42
425,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID67230,4.37
426,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID568,4.42
427,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID67244,3.557
428,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8609,4.41
429,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8655,3.17
430,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8658,3.15
431,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8690,4.11
432,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8698,3.92
433,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID3610,4.8
434,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8723,2.047
435,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8768,3.107
436,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8792,4.1
437,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8794,2.64
438,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8795,2.21
439,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID241582,3.66
440,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8821,3.52
441,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8830,3.512
442,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID67328,3.009
443,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8844,2.874
444,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8846,3.52
445,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID700,1.115
446,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8857,1.703
447,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8872,4.09
448,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8878,3.728
449,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8883,1.415
450,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID67340,3.34
451,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8892,2.792
452,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID637564,3.74
453,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8908,2.991
454,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8914,3.855
455,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID3727,4.854
456,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8991,3.377
457,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID8697,3.076
458,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID9007,2.67
459,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID127,1.5
460,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID9086,1.308
461,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID67472,4.14
462,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID9191,4.31
463,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID67473,4.07
464,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID9207,2.66
465,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID9210,2.71
466,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID9215,4.4
467,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID9223,2.89
468,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID1048,1.29
469,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID795,2.0
470,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID9259,1.59
471,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID9260,1.25
472,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID9261,1.18
473,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID9309,3.19
474,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID9370,4.81
475,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID9447,2.6
476,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID9450,3.39
477,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID67598,5.08
478,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID9492,4.04
479,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID2969,3.506
480,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID67688,3.8
481,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID9590,3.1
482,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID9609,2.02
483,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID9731,3.59
484,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID650,2.77
485,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID9905,2.99
486,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID9923,2.8
487,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID67970,3.079
488,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID9958,3.37
489,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID68008,2.61
490,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID68023,2.873
491,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10015,4.521
492,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10141,5.83
493,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID3806,6.33
494,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10205,5.2
495,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID68117,3.85
496,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID68120,4.04
497,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10313,3.38
498,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID5321950,2.86
499,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID2214,2.88
500,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10351,3.0
501,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID68135,3.4
502,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10371,2.87
503,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10393,2.17
504,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10401,1.739
505,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10430,2.659
506,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10434,2.071
