,cid,y
507,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10452,2.89
508,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10457,2.488
509,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10541,1.18
510,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10567,3.641
511,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10667,6.2
512,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10680,4.41
513,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID136346,4.28
514,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10698,3.42
515,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10707,4.25
516,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10721,2.76
517,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID68284,3.097
518,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID79039,3.764
519,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10787,3.44
520,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID68294,1.324
521,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10793,5.046
522,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID2723631,1.89
523,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10800,4.73
524,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID79040,4.057
525,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10807,2.569
526,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID447,2.87
527,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10821,2.86
528,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID5273465,4.53
529,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10864,4.79
530,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID68320,3.126
531,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10882,2.642
532,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10883,1.6
533,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10895,2.307
534,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10898,2.154
535,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10908,1.51
536,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10930,1.34
537,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10943,3.56
538,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10956,2.214
539,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10957,1.692
540,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10966,4.627
541,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10976,2.53
542,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10992,3.78
543,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID10994,1.363
544,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID24900271,4.883
545,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11080,5.137
546,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11092,3.55
547,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11101,3.17
548,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11123,3.56
549,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11124,1.391
550,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11137,3.51
551,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID541,3.2
552,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID68386,3.13
553,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11166,3.796
554,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11173,1.761
555,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID643731,4.34
556,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID68423,4.638
557,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11251,1.831
558,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11268,2.451
559,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11304,4.43
560,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11334,4.28
561,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11335,2.92
562,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11336,5.57
563,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11348,3.27
564,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11369,3.31
565,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11398,2.72
566,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID68490,3.08
567,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11417,2.5
568,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11419,2.19
569,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID68502,4.68
570,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID66,4.13
571,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11428,1.756
572,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11441,5.31
573,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11450,3.74
574,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11454,2.331
575,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11475,2.97
576,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11476,2.76
577,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11477,3.406
578,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11503,2.59
579,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11504,3.03
580,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11520,2.51
581,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11527,2.94
582,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11529,3.17
583,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11534,5.229
584,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11552,2.67
585,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11553,2.956
586,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11563,4.15
587,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11568,2.48
588,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11569,3.23
589,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11571,4.56
590,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11575,3.36
591,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID154889,1.657
592,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11584,3.48
593,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11596,2.034
594,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11613,4.721
595,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11622,5.119
596,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID68986,2.302
597,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID61144,2.712
598,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11718,2.01
599,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11722,1.025
600,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11723,2.092
601,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11732,2.004
602,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID69027,1.72
603,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11752,2.295
604,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11760,3.66
605,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID69070,3.84
606,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11829,3.39
607,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11830,3.08
608,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID69090,3.71
609,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID69100,4.41
610,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11852,5.66
611,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID79068,3.021
612,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11862,5.67
613,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID69108,1.56
614,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11883,4.52
615,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11899,3.99
616,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11907,3.04
617,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11922,4.08
618,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11923,2.85
619,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID11953,3.31
620,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12005,4.4
621,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12007,3.18
622,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12008,3.54
623,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12013,3.455
624,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12019,2.187
625,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12020,1.653
626,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID61157,1.573
627,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12024,2.3
628,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID69229,3.76
629,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12053,2.43
630,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID7408,2.82
631,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12059,3.61
632,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12068,3.94
633,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12074,4.18
634,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID69267,2.78
635,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12081,3.6
636,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12083,3.39
637,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12084,3.09
638,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID69275,3.12
639,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12101,3.29
640,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12105,3.081
641,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID102,1.98
642,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12110,4.58
643,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12124,2.84
644,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12127,2.86
645,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID737375,3.66
646,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID231496,3.17
647,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID69322,2.61
648,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12150,3.01
649,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID2346,5.74
650,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12163,3.0
651,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12167,3.6
652,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12173,2.914
653,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12178,2.15
654,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12180,1.754
655,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID638132,2.08
656,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12182,4.7
657,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12183,5.921
658,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12197,2.01
659,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12206,2.155
660,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12216,3.36
661,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12217,2.957
662,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12229,2.129
663,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12233,2.263
664,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12244,2.124
665,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12246,2.315
666,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID32743,2.358
667,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12253,1.299
668,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID3032338,1.87
669,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12266,2.52
670,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12272,4.12
671,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12296,2.363
672,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12297,2.07
673,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12302,2.31
674,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12308,2.067
675,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID69389,1.305
676,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12313,1.601
677,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12315,2.191
678,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12332,2.092
679,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12348,3.163
680,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12352,2.624
681,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12367,3.618
682,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12369,4.487
683,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12372,2.763
684,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID69415,4.706
685,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID61177,2.618
686,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12385,2.23
687,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12416,1.675
688,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12464,4.35
689,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12481,4.009
690,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID820777,2.99
691,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12503,3.69
692,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12511,1.332
693,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12516,2.52
694,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID61186,2.655
695,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12529,2.217
696,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12566,4.66
697,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12580,3.64
698,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12581,2.84
699,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID69558,3.82
700,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID69601,3.19
701,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12694,2.023
702,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12703,1.458
703,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12713,4.57
704,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12736,2.914
705,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12741,3.582
706,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12743,4.09
707,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12769,3.36
708,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12788,3.59
709,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID61202,3.16
710,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12810,2.923
711,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12813,3.493
712,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID69730,5.12
713,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12902,3.36
714,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12957,1.519
715,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID61207,1.628
716,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12988,1.82
717,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID12991,2.132
718,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID69818,2.616
719,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID69856,2.3
720,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID69858,4.17
721,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID13037,3.08
722,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID69861,3.36
723,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID13041,4.63
724,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID13165,3.69
725,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID13181,1.785
726,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID13187,3.66
727,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID69988,5.2
728,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID65,4.81
729,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID13230,4.24
730,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID13254,4.36
731,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID70038,4.16
732,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID13271,4.89
733,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID13360,1.92
734,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID13383,2.96
735,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID13388,2.57
736,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID13397,3.25
737,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID13404,4.04
738,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID70133,3.19
739,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID13408,3.84
740,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID13414,3.68
741,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID13416,3.48
742,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID13428,4.78
743,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID13432,4.04
744,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID79122,3.25
745,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID13550,3.53
746,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID13569,2.241
747,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID70234,1.705
748,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID641248,2.246
749,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID5318042,2.528
750,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID5281167,2.191
751,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID13588,3.64
752,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID61240,2.31
753,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID13636,5.22
754,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID13651,3.66
755,http://rdf.ncbi.nlm.nih.gov/pubchem/compound/CID13835,3.68
